--------- beginning of main
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=769 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=770 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=771 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=772 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=773 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=774 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=775 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=776 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=777 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=778 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=779 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=780 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=781 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=782 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=783 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=784 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=785 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=786 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=787 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=788 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=789 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=790 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=791 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=792 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=793 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=794 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=795 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=796 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=797 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=798 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=799 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=800 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=801 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=802 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=803 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=804 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=805 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=806 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=807 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=808 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.797 20042 20042 I MNNJNI  : [HybridPlan] seq=809 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=810 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=811 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=812 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=813 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=814 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=815 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=816 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=817 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=818 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=819 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=820 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=821 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=822 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=823 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=824 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=825 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=826 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=827 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=828 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=829 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=830 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=831 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=832 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=833 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=834 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=835 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=836 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=837 phase=prefill size=52 avgDiv=108.2984 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=838 phase=prefill size=52 avgDiv=394.1169 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=839 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=840 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:30.798 20042 20042 I MNNJNI  : [HybridPlan] seq=841 phase=prefill size=52 avgDiv=614.6888 decodeByAvg=0 policy=guided req_static=0.5000 final_static=0.5000 total_static=26 dynamic=26 threads=6 hasVariance=1 smallTask=0 target=240 min=2 step=5
04-07 17:51:31.079  1761  4713 I sensors-hal: handle_oplus_wise_rgb_event:189, high_pwm_light:lux 56.7,cct 3940.8,brl/algo/ir 0.0/2.0/11.4,pwm/dc 0.0/0.0,rgbc 2479.519287/1538.841309/656.567200/4521.731445,ts 8601529484973730,cnt 4493,flag 131072
04-07 17:51:31.220  1890 17410 V Codec2-DumpInput: [processLoop:L697][c2.qti.hevc.decoder_278]QueueRead[0] empty, waiting buffer.
04-07 17:51:31.375  1914  1958 D BatteryChargeControl: bcc get no support from charging protocol
04-07 17:51:31.574  1914  1957 D vendor.oplus.hardware.charger-V6-service: ret_value:120, read content:,292,292,4389,4389,701,98,100,1,1,1048704,453,5069,100,0,4500,600,500,0,0,7500,0,0,1,0,2,1,0,0,4,6430,100,0,0,0,0,0,0,0
04-07 17:51:31.574  1914  1957 D vendor.oplus.hardware.charger-V6-service: gmtime: 2026-04-07-17-51-31
04-07 17:51:31.575  1914  1957 D vendor.oplus.hardware.charger-V6-service: usb_online:1, ac_online:-2147483648, wireless_online:-2147483648
